,DIA,EEM,QQQ,SPY,VXX
2019-01-02 12:13:00,0.0700000000000216,0.0,0.11000000000001364,0.09000000000000341,-0.020000000000003126
2019-01-02 12:14:00,0.1799999999999784,0.0,0.030000000000001137,0.07999999999998408,-0.0799999999999983
2019-01-02 12:15:00,0.0,0.0,0.009999999999990905,0.020000000000010232,0.0
2019-01-02 12:16:00,-0.09000000000000341,-0.020000000000003126,-0.06999999999999318,-0.09000000000000341,0.05000000000000426
2019-01-02 12:17:00,0.010000000000019327,0.0,0.12000000000000455,0.05000000000001137,-0.030000000000001137
2019-01-02 12:18:00,-0.12000000000000455,-0.01999999999999602,-0.0700000000000216,-0.11000000000001364,0.01999999999999602
2019-01-02 12:19:00,0.04999999999998295,0.0,0.040000000000020464,0.0700000000000216,-0.030000000000001137
2019-01-02 12:20:00,-0.07999999999998408,-0.010000000000005116,-0.05000000000001137,-0.0700000000000216,0.04000000000000625
2019-01-02 12:21:00,-0.009999999999990905,0.0,0.030000000000001137,0.0,-0.030000000000001137
2019-01-02 12:22:00,-0.0800000000000125,0.0,-0.0800000000000125,-0.07999999999998408,0.12999999999999545
2019-01-02 12:23:00,-0.020000000000010232,-0.00999999999999801,-0.08999999999997499,-0.030000000000001137,0.0
2019-01-02 12:24:00,-0.009999999999990905,0.020000000000003126,-0.010000000000019327,-0.020000000000010232,0.010000000000005116
2019-01-02 12:25:00,0.06999999999999318,0.00999999999999801,0.030000000000001137,0.060000000000002274,-0.07000000000000028
2019-01-02 12:26:00,-0.03999999999999204,0.0,0.03999999999999204,0.0,0.0
2019-01-02 12:27:00,0.12000000000000455,0.03999999999999915,0.0800000000000125,0.12999999999999545,-0.05000000000000426
2019-01-02 12:28:00,0.0,0.0,0.009999999999990905,-0.012499999999988631,-0.05999999999999517
2019-01-02 12:29:00,-0.009999999999990905,-0.00999999999999801,0.0700000000000216,0.007499999999993179,-0.010000000000005116
2019-01-02 12:30:00,0.09999999999999432,0.00999999999999801,0.14999999999997726,0.08500000000000796,0.0
2019-01-02 12:31:00,-0.0800000000000125,0.0,-0.03999999999999204,-0.020000000000010232,-0.0049999999999954525
2019-01-02 12:32:00,-0.04999999999998295,0.0,-0.020000000000010232,-0.06999999999999318,0.0049999999999954525
2019-01-02 12:33:00,0.06999999999999318,0.030000000000001137,0.13000000000002387,0.09999999999999432,0.010000000000005116
2019-01-02 12:34:00,-0.030000000000001137,0.0,0.009999999999990905,0.0,-0.060000000000002274
2019-01-02 12:35:00,0.04999999999998295,0.00999999999999801,-0.030000000000001137,-0.009999999999990905,0.020000000000003126
2019-01-02 12:36:00,0.4200000000000159,0.030000000000001137,0.37000000000000455,0.5699999999999932,-0.020000000000003126
2019-01-02 12:37:00,0.18999999999999773,0.00999999999999801,0.01999999999998181,0.06999999999999318,-0.21999999999999886
2019-01-02 12:38:00,0.15000000000000568,0.0,0.15000000000000568,0.12999999999999545,-0.030000000000001137
2019-01-02 12:39:00,-0.020000000000010232,0.020000000000003126,-0.03999999999999204,-0.009999999999990905,-0.03999999999999915
2019-01-02 12:40:00,0.03999999999999204,0.0,-0.009999999999990905,-0.011599999999987176,-0.03999999999999915
2019-01-02 12:41:00,-0.07999999999998408,-0.020000000000003126,0.030000000000001137,0.05159999999997922,0.00999999999999801
2019-01-02 12:42:00,0.09999999999999432,0.0,-0.010000000000019327,0.0,-0.07000000000000028
2019-01-02 12:43:00,-0.07999999999998408,-0.00999999999999801,-0.06999999999999318,-0.08409999999997808,-0.00999999999999801
2019-01-02 12:44:00,-0.010000000000019327,-0.00999999999999801,-0.020000000000010232,0.004099999999993997,-0.030000000000001137
2019-01-02 12:45:00,0.21999999999999886,0.00999999999999801,0.20000000000001705,0.25,-0.08800000000000097
2019-01-02 12:46:00,0.0,0.00999999999999801,0.0,0.0,-0.07200000000000273
2019-01-02 12:47:00,0.030000000000001137,0.0,-0.020000000000010232,0.01999999999998181,0.030000000000001137
2019-01-02 12:48:00,-0.13999999999998636,-0.00999999999999801,-0.12999999999999545,-0.1799999999999784,-0.030000000000001137
2019-01-02 12:49:00,-0.060000000000002274,-0.030000000000001137,-0.06999999999999318,-0.020000000000010232,0.010000000000005116
2019-01-02 12:50:00,0.030000000000001137,0.00999999999999801,0.01999999999998181,0.009999999999990905,-0.03999999999999915
2019-01-02 12:51:00,-0.030000000000001137,0.010000000000005116,-0.009999999999990905,-0.01999999999998181,0.02499999999999858
2019-01-02 12:52:00,0.12000000000000455,0.0,0.11000000000001364,0.07999999999998408,-0.0025000000000048317
2019-01-02 12:53:00,-0.0800000000000125,-0.010000000000005116,-0.010000000000019327,-0.030000000000001137,-0.012499999999995737
2019-01-02 12:54:00,0.020000000000010232,-0.00999999999999801,-0.030000000000001137,0.010000000000019327,-0.00999999999999801
2019-01-02 12:55:00,-0.020000000000010232,-0.00999999999999801,-0.04999999999998295,-0.060000000000002274,0.01999999999999602
2019-01-02 12:56:00,0.17000000000001592,0.0,0.10999999999998522,0.19999999999998863,0.00999999999999801
2019-01-02 12:57:00,0.1699999999999875,0.030000000000001137,0.1599999999999966,0.1599999999999966,-0.12999999999999545
2019-01-02 12:58:00,-0.020000000000010232,-0.020000000000003126,0.060000000000002274,0.040000000000020464,-0.14000000000000057
2019-01-02 12:59:00,0.010000000000019327,-0.00999999999999801,0.010000000000019327,0.0,-0.035000000000003695
2019-01-02 13:00:00,-0.060000000000002274,0.0,-0.0700000000000216,-0.12000000000000455,-0.054999999999999716
2019-01-02 13:01:00,0.21999999999999886,0.030000000000001137,0.21000000000000796,0.25,-0.00999999999999801
2019-01-02 13:02:00,-0.020000000000010232,-0.010000000000005116,0.0,-0.020000000000010232,0.020000000000003126
2019-01-02 13:03:00,-0.060000000000002274,-0.00999999999999801,-0.09000000000000341,-0.09000000000000341,0.00999999999999801
2019-01-02 13:04:00,0.0800000000000125,0.020000000000003126,0.0800000000000125,0.06999999999999318,-0.03999999999999915
2019-01-02 13:05:00,0.2599999999999909,0.02999999999999403,0.25,0.45000000000001705,-0.00999999999999801
2019-01-02 13:06:00,0.06999999999999318,0.0,0.009999999999990905,-0.009999999999990905,-0.05000000000000426
2019-01-02 13:07:00,0.030000000000001137,-0.02999999999999403,-0.030000000000001137,-0.060000000000002274,0.030000000000001137
2019-01-02 13:08:00,0.0700000000000216,0.01999999999999602,0.05000000000001137,0.11209999999999809,0.015099999999996783
2019-01-02 13:09:00,-0.0700000000000216,0.0,-0.020000000000010232,-0.06210000000001514,0.004900000000006344
2019-01-02 13:10:00,0.010000000000019327,-0.01999999999999602,-0.020000000000010232,0.010000000000019327,0.04999999999999716
2019-01-02 13:11:00,-0.030000000000001137,-0.010000000000005116,-0.06999999999999318,-0.09000000000000341,0.0
2019-01-02 13:12:00,-0.040000000000020464,0.010000000000005116,-0.03999999999999204,0.0,-0.03999999999999915
2019-01-02 13:13:00,-0.09999999999999432,-0.030000000000001137,-0.06999999999999318,-0.13000000000002387,0.0799999999999983
2019-01-02 13:15:00,0.0,0.01999999999999602,0.07999999999998408,0.025000000000005684,-0.0799999999999983
2019-01-02 13:16:00,0.030000000000001137,0.0,0.020000000000010232,0.025000000000005684,0.00999999999999801
2019-01-02 13:17:00,-0.06999999999999318,0.010000000000005116,-0.03999999999999204,-0.06999999999999318,0.08980000000000388
2019-01-02 13:18:00,-0.060000000000002274,0.0,-0.10000000000002274,-0.09999999999999432,-0.019800000000003593
2019-01-02 13:19:00,0.13999999999998636,0.01999999999999602,0.160000000000025,0.20999999999997954,-0.020000000000003126
2019-01-02 13:20:00,-0.05999999999997385,0.0,0.030000000000001137,0.020000000000010232,-0.01999999999999602
2019-01-02 13:21:00,0.07999999999998408,0.0,0.0,0.009999999999990905,-0.0020999999999986585
2019-01-02 13:22:00,0.009999999999990905,0.0,0.029999999999972715,0.030000000000001137,-0.007899999999999352
2019-01-02 13:23:00,0.060000000000002274,0.00999999999999801,0.0800000000000125,0.08500000000000796,-0.020000000000003126
2019-01-02 13:24:00,-0.01999999999998181,-0.00999999999999801,-0.020000000000010232,-0.025000000000005684,0.0
2019-01-02 13:25:00,0.01999999999998181,-0.00999999999999801,-0.06999999999999318,-0.030000000000001137,0.03999999999999915
2019-01-02 13:26:00,-0.09000000000000341,0.00999999999999801,-0.030000000000001137,-0.030000000000001137,0.00999999999999801
2019-01-02 13:27:00,0.21999999999999886,0.00999999999999801,0.15000000000000568,0.21000000000000796,-0.09999999999999432
2019-01-02 13:28:00,0.05000000000001137,0.010000000000005116,0.009999999999990905,0.060000000000002274,0.00989999999999469
2019-01-02 13:29:00,-0.020000000000010232,-0.010000000000005116,-0.01999999999998181,-0.030000000000001137,0.08010000000000161
2019-01-02 13:30:00,-0.030000000000001137,-0.02999999999999403,0.06999999999999318,0.030000000000001137,-0.00999999999999801
2019-01-02 13:31:00,-0.029999999999972715,0.0,0.009999999999990905,-0.030000000000001137,-0.030000000000001137
2019-01-02 13:32:00,-0.020000000000010232,0.0,-0.009999999999990905,-0.05000000000001137,0.0
2019-01-02 13:33:00,0.1599999999999966,0.01999999999999602,0.13999999999998636,0.13000000000002387,0.00999999999999801
2019-01-02 13:34:00,-0.12000000000000455,0.0,-0.030000000000001137,-0.010000000000019327,0.0
2019-01-02 13:35:00,-0.030000000000001137,-0.00999999999999801,-0.04999999999998295,-0.10999999999998522,0.10000000000000142
2019-01-02 13:36:00,-0.23999999999998067,-0.030000000000001137,-0.15000000000000568,-0.2600000000000193,0.030000000000001137
2019-01-02 13:37:00,-0.17000000000001592,-0.00999999999999801,-0.12000000000000455,-0.09999999999999432,-0.00999999999999801
2019-01-02 13:38:00,0.05000000000001137,0.00999999999999801,0.03999999999999204,0.020000000000010232,-0.05000000000000426
2019-01-02 13:39:00,0.030000000000001137,0.0,0.040000000000020464,0.04999999999998295,0.010000000000005116
2019-01-02 13:40:00,-0.020000000000010232,-0.00999999999999801,0.0,-0.01999999999998181,0.0899999999999963
2019-01-02 13:41:00,-0.020000000000010232,0.00999999999999801,-0.020000000000010232,0.019900000000006912,-0.024399999999999977
2019-01-02 13:42:00,0.030000000000001137,0.0,0.020000000000010232,0.030099999999976035,-0.05559999999999832
2019-01-02 13:43:00,0.010000000000019327,0.00999999999999801,-0.020000000000010232,-0.01999999999998181,0.03999999999999915
2019-01-02 13:44:00,-0.0700000000000216,0.0,-0.009999999999990905,-0.030000000000001137,0.03999999999999915
2019-01-02 13:45:00,0.030000000000001137,0.010000000000005116,0.15000000000000568,0.12999999999999545,-0.030000000000001137
2019-01-02 13:46:00,0.13000000000002387,0.0,0.04999999999998295,0.03999999999999204,-0.11149999999999949
2019-01-02 13:47:00,-0.040000000000020464,0.00999999999999801,0.05000000000001137,0.009000000000014552,-0.02850000000000108
2019-01-02 13:48:00,0.14000000000001478,0.01999999999999602,0.09999999999999432,0.14099999999999113,-0.02999999999999403
2019-01-02 13:49:00,-0.020000000000010232,0.0,-0.030000000000001137,-0.030000000000001137,-0.010000000000005116
2019-01-02 13:50:00,-0.009999999999990905,-0.01999999999999602,-0.0800000000000125,-0.05000000000001137,0.030000000000001137
2019-01-02 13:51:00,-0.0800000000000125,-0.00999999999999801,-0.11999999999997613,-0.13999999999998636,0.030000000000001137
2019-01-02 13:52:00,0.12000000000000455,0.03999999999999915,0.09999999999999432,0.1599999999999966,-0.020000000000003126
2019-01-02 13:53:00,-0.060000000000002274,-0.020000000000003126,-0.030000000000001137,-0.060000000000002274,-0.0899999999999963
2019-01-02 13:54:00,0.0,0.0,-0.009999999999990905,-0.01999999999998181,0.030000000000001137
2019-01-02 13:55:00,-0.020000000000010232,0.0,0.0,-0.010000000000019327,0.015000000000000568
2019-01-02 13:56:00,0.030000000000001137,0.0,0.009999999999990905,0.010000000000019327,-0.06500000000000483
2019-01-02 13:57:00,0.17000000000001592,0.00999999999999801,0.12999999999999545,0.1699999999999875,-0.01999999999999602
2019-01-02 13:58:00,-0.030000000000001137,0.0,-0.060000000000002274,-0.05000000000001137,0.030000000000001137
2019-01-02 13:59:00,0.18999999999999773,0.030000000000001137,0.09000000000000341,0.2300000000000182,-0.05000000000000426
2019-01-02 14:00:00,-0.009999999999990905,-0.01999999999999602,-0.020000000000010232,-0.040000000000020464,0.17999999999999972
2019-01-02 14:01:00,-0.2600000000000193,-0.020000000000003126,-0.1699999999999875,-0.29999999999998295,0.10999999999999943
2019-01-02 14:02:00,-0.1599999999999966,-0.01999999999999602,-0.12000000000000455,-0.18000000000000682,-0.03999999999999915
2019-01-02 14:03:00,0.0,0.00999999999999801,0.03999999999999204,0.0800000000000125,-0.030000000000001137
2019-01-02 14:04:00,0.06999999999999318,0.00999999999999801,0.060000000000002274,0.09000000000000341,-0.030000000000001137
2019-01-02 14:05:00,0.0800000000000125,0.00999999999999801,0.040000000000020464,0.029999999999972715,-0.06999999999999318
2019-01-02 14:06:00,-0.18000000000000682,-0.00999999999999801,-0.13000000000002387,-0.19499999999999318,0.00999999999999801
2019-01-02 14:07:00,-0.1699999999999875,-0.00999999999999801,-0.03999999999999204,-0.03999999999999204,0.17999999999999972
2019-01-02 14:08:00,-0.3199999999999932,-0.030000000000001137,-0.27000000000001023,-0.39500000000001023,0.07000000000000028
2019-01-02 14:09:00,-0.10000000000002274,0.0,-0.07999999999998408,-0.030000000000001137,0.02499999999999858
2019-01-02 14:10:00,0.0,0.00999999999999801,0.03999999999999204,0.004400000000003956,0.054999999999999716
2019-01-02 14:11:00,-0.339999999999975,-0.01999999999999602,-0.19999999999998863,-0.34440000000000737,0.04999999999999716
2019-01-02 14:12:00,-0.020000000000010232,0.0,0.06999999999999318,0.0700000000000216,0.0
2019-01-02 14:13:00,-0.0800000000000125,0.0,-0.020000000000010232,-0.020000000000010232,0.010000000000005116
2019-01-02 14:14:00,0.060000000000002274,0.01999999999999602,0.020000000000010232,0.030000000000001137,-0.04899999999999949
2019-01-02 14:15:00,-0.060000000000002274,0.0,0.0,-0.030300000000011096,0.02400000000000091
2019-01-02 14:16:00,0.15000000000000568,0.010000000000005116,0.1599999999999966,0.17030000000002588,-0.035000000000003695
2019-01-02 14:17:00,0.1599999999999966,0.00999999999999801,0.0800000000000125,0.12999999999999545,-0.060000000000002274
2019-01-02 14:18:00,0.040000000000020464,0.00999999999999801,0.04999999999998295,0.04999999999998295,-0.04999999999999716
2019-01-02 14:19:00,-0.010000000000019327,-0.00999999999999801,-0.04999999999998295,-0.06999999999999318,0.00999999999999801
2019-01-02 14:20:00,-0.09000000000000341,-0.00999999999999801,-0.0800000000000125,-0.0800000000000125,0.03999999999999915
2019-01-02 14:21:00,0.010000000000019327,0.00999999999999801,0.03999999999999204,0.05000000000001137,-0.01999999999999602
2019-01-02 14:22:00,0.1799999999999784,0.00999999999999801,0.09000000000000341,0.12000000000000455,-0.07000000000000028
2019-01-02 14:23:00,0.21999999999999886,0.030000000000001137,0.18999999999999773,0.2599999999999909,-0.02499999999999858
2019-01-02 14:24:00,-0.05999999999997385,-0.00999999999999801,-0.030000000000001137,-0.03999999999999204,-0.08500000000000085
2019-01-02 14:25:00,0.09999999999999432,0.0,0.05000000000001137,0.05000000000001137,-0.020000000000003126
2019-01-02 14:26:00,-0.0700000000000216,-0.010000000000005116,-0.020000000000010232,-0.030000000000001137,-0.030000000000001137
2019-01-02 14:27:00,-0.029999999999972715,-0.00999999999999801,0.0,-0.0700000000000216,0.03999999999999915
2019-01-02 14:28:00,-0.0800000000000125,0.0,-0.030000000000001137,-0.057799999999986085,0.010000000000005116
2019-01-02 14:29:00,-0.15000000000000568,-0.00999999999999801,-0.11999999999997613,-0.14220000000000255,0.01999999999999602
2019-01-02 14:30:00,0.21000000000000796,0.00999999999999801,0.09999999999999432,0.21999999999999886,-0.01999999999999602
2019-01-02 14:31:00,0.3299999999999841,0.020000000000003126,0.22999999999998977,0.3199999999999932,-0.10000000000000142
2019-01-02 14:32:00,0.040000000000020464,0.0,0.030000000000001137,0.0800000000000125,0.0
2019-01-02 14:33:00,-0.05000000000001137,0.0,-0.009999999999990905,-0.010000000000019327,-0.020000000000003126
2019-01-02 14:34:00,-0.020000000000010232,-0.010000000000005116,-0.010000000000019327,-0.0049999999999954525,0.04000000000000625
2019-01-02 14:35:00,-0.05999999999997385,0.0,-0.06999999999999318,-0.11499999999998067,0.0
2019-01-02 14:36:00,-0.05000000000001137,-0.00999999999999801,-0.030000000000001137,-0.08500000000000796,0.03999999999999915
2019-01-02 14:37:00,0.03999999999999204,0.0,0.020000000000010232,0.06499999999999773,-0.030000000000001137
2019-01-02 14:38:00,0.010000000000019327,0.0,0.0,-0.009999999999990905,0.0
2019-01-02 14:39:00,-0.060000000000002274,-0.00999999999999801,-0.030000000000001137,-0.040000000000020464,0.030000000000001137
2019-01-02 14:40:00,-0.040000000000020464,0.0,-0.030000000000001137,-0.03999999999999204,-0.020000000000003126
2019-01-02 14:41:00,-0.03999999999999204,-0.00999999999999801,-0.09999999999999432,-0.09999999999999432,0.10999999999999943
2019-01-02 14:42:00,-0.3199999999999932,-0.03999999999999915,-0.28000000000000114,-0.3199999999999932,0.0799999999999983
2019-01-02 14:43:00,0.09000000000000341,0.00999999999999801,0.06999999999999318,0.07999999999998408,-0.04999999999999716
2019-01-02 14:44:00,0.009999999999990905,0.0,0.0,0.040000000000020464,-0.03999999999999915
2019-01-02 14:45:00,-0.030000000000001137,0.0,0.020000000000010232,0.0,-0.030000000000001137
2019-01-02 14:46:00,0.020000000000010232,0.0,0.01999999999998181,-0.02990000000002624,0.00999999999999801
2019-01-02 14:47:00,0.01999999999998181,0.0,0.060000000000002274,0.09990000000001942,0.020000000000003126
2019-01-02 14:48:00,0.20000000000001705,0.01999999999999602,0.14000000000001478,0.1699999999999875,-0.05000000000000426
2019-01-02 14:49:00,-0.05000000000001137,0.010000000000005116,0.04999999999998295,0.05000000000001137,-0.02999999999999403
2019-01-02 14:50:00,0.0800000000000125,0.00999999999999801,0.0,-0.030000000000001137,-0.010000000000005116
2019-01-02 14:51:00,0.03999999999999204,0.0,-0.009999999999990905,0.009999999999990905,0.030000000000001137
2019-01-02 14:52:00,-0.1599999999999966,0.0,-0.12000000000000455,-0.15899999999999181,-0.00999999999999801
2019-01-02 14:53:00,0.0,0.00999999999999801,-0.030000000000001137,-0.03100000000000591,-0.005000000000002558
2019-01-02 14:54:00,0.0,-0.01999999999999602,0.030000000000001137,0.0,0.005000000000002558
2019-01-02 14:55:00,-0.060000000000002274,0.0,-0.09000000000000341,-0.09000000000000341,0.0
2019-01-02 14:56:00,-0.06999999999999318,0.00999999999999801,-0.009999999999990905,-0.01999999999998181,-0.00999999999999801
2019-01-02 14:57:00,-0.030000000000001137,0.0,-0.020000000000010232,-0.030000000000001137,0.00999999999999801
